"","Electorate","Response_Yes","Response_No","Response_Unclear","Response_None","Response_Total","State"
"1","Banks",0.358523191517662,0.440296805822107,0.0023467041632622,0.198833298496969,105254,"NSW"
"2","Barton",0.339696994632947,0.438726902012416,0.00206636128406982,0.219509742070567,109371,"NSW"
"3","Bennelong",0.403694477085781,0.406251468860164,0.00229377203290247,0.187760282021152,106375,"NSW"
"4","Berowra",0.461233228661148,0.384137406032924,0.00201731848891426,0.152612046817014,105090,"NSW"
"5","Blaxland",0.19539426437497,0.554660793795184,0.00210657346674965,0.247838368363097,104435,"NSW"
"6","Bradfield",0.506085546473588,0.329279444900114,0.00190438479886114,0.162730623827436,106071,"NSW"
"7","Calare",0.468332510801146,0.309782938084972,0.00246759656094964,0.219416954552932,115497,"NSW"
"8","Chifley",0.304316027255221,0.432361872315213,0.00243482447044882,0.260887275959117,108016,"NSW"
"9","Cook",0.451349630882367,0.368680582607291,0.00217575129927507,0.177794035211067,105251,"NSW"
"10","Cowper",0.473887670826396,0.315828951055868,0.00259639636669359,0.207686981751043,121322,"NSW"
"11","Cunningham",0.536045273320953,0.280229887080733,0.00235871889879512,0.181366120699519,113621,"NSW"
"12","Dobell",0.517209892862112,0.269470919716154,0.00221754556838737,0.211101641853346,114992,"NSW"
"13","Eden-Monaro",0.517681862181894,0.279779621303274,0.00225263938771633,0.200285877127116,110537,"NSW"
"14","Farrer",0.426056740708159,0.345696063338465,0.00243677149769079,0.225810424455685,113675,"NSW"
"15","Fowler",0.262440155313454,0.459739133712821,0.00214875409959664,0.275671956874128,106108,"NSW"
"16","Gilmore",0.498002014775017,0.305456682337139,0.00254365345869711,0.193997649429147,119120,"NSW"
"17","Grayndler",0.6788135043163,0.170880970263429,0.00126104574072529,0.149044479679546,107847,"NSW"
"18","Greenway",0.353749092736307,0.40924571492379,0.00201924329555394,0.234985949044349,107466,"NSW"
"19","Hughes",0.488374969082365,0.347780589432828,0.00175992693924922,0.162084514545558,105118,"NSW"
"20","Hume",0.461083389525736,0.326104742638795,0.00191503708698584,0.210896830748483,111225,"NSW"
"21","Hunter",0.503876827647319,0.278816332095021,0.00213864558126853,0.215168194676391,117364,"NSW"
"22","Kingsford Smith",0.509793445681013,0.285336544991895,0.00203747136220808,0.202832537964883,110431,"NSW"
"23","Lindsay",0.428361922220767,0.334293570773864,0.00204268691894723,0.235301820086421,114555,"NSW"
